file,sha256,bytes
ALL_AREAS_INPUT_V2_2_INDEX.md,471488df68b4ec7ebeb97cb2c12fd8aaaf2b86fa0bb8af86ff9c51e31397d9cd,3657
AREA_01_IMAGES_INPUT_V2_2.zip,8fe02d59c7596e18483d2b4d060c781dc21eb8140a6c4d272a496d0b6a1a32c6,5213181
AREA_02_IMAGES_INPUT_V2_2.zip,e47add4b262cfc5812ab917efa39741a2069575033be25f314d5a6f759325ae9,3303020
AREA_03_IMAGES_INPUT_V2_2.zip,551db87dc61e56c00ea830a3294c5565d706dc3aac0044f202096cc3cfe91aec,3996717
AREA_04_IMAGES_INPUT_V2_2.zip,7e0be2c4d351fd460cfebb2b98ef7ba38bea80952a334bc27eb1bf0a6817985c,2964359
AREA_05_IMAGES_INPUT_V2_2.zip,0ffafe24a3510cd4170a0d770d913de14f496cfc558f295b28e1377d5e821382,3022196
AREA_07_IMAGES_INPUT_V2_2.zip,6434162d9fce15eb2347b20dc5a62c5c2a544e85553e7996df5cf4d71e4b2045,3150566
AREA_08_IMAGES_INPUT_V2_2.zip,b60f87ad3da27b79b94a13cf1c0652df108368575c857b755f8e43b93cb7869d,2958912
AREA_09_IMAGES_INPUT_V2_2.zip,6c4ee41c3706d36c0b3d41ea37bb692fcf294697dd2d6a5d124d0988f5378dd0,2916237
AREA_10_IMAGES_INPUT_V2_2.zip,6c58cc924dd17f2fe712e77e3b2927be7c0ad8828e154c0f26ff19cb1538e8d1,2964288
AREA_11_IMAGES_INPUT_V2_2.zip,c72b141ae6ed15a0eba244714cd612f3dfe19ea966c1e68ddcf5722180908741,2860855
AREA_12_IMAGES_INPUT_V2_2.zip,b4aa5544ce1b9e020df612cb28fa0ebb9a05201097945b3d90c039af6c2f0816,2931836
AREA_13_IMAGES_INPUT_V2_2.zip,43a4befffac8a07f77bdef4e150515b6a1975e3a34484d7897b930158c6fb466,2871202
AREA_14_IMAGES_INPUT_V2_2.zip,32cf6276f7f0d1e99c5ed38b37682e0c5116890f9a4efcda19254c4d66edf885,2862301
AREA_15_IMAGES_INPUT_V2_2.zip,697af23653cf66993829297a2aca052587a62ea9a229a2c4c995baedb08a0b38,3045820
AREA_16_IMAGES_INPUT_V2_2.zip,325247314e84e61c68a666cca1f64e8a972bcd6ae1f07f7d4506e907daa6b738,2929051
AREA_17_IMAGES_INPUT_V2_2.zip,1d4353b23314972ed1c94205abb67995409b2503b2b0e67769bb9b93db70c669,2875334
AREA_18_IMAGES_INPUT_V2_2.zip,0418b1fcf56ff8d996ab23c336a5b3ee843244f8894a4ef7880625812c283fda,2942725
AREA_19_IMAGES_INPUT_V2_2.zip,91c92f75293c7f1df52f1ecd3bf472b5b198901a8a1eab7055695a8df88670e6,2925743
AREA_20_IMAGES_INPUT_V2_2.zip,42390d854ca31fd9b022adc3bdf41a832667038eb96ffb08b7f609c2b66b2517,3126398
ASSET_BINDING_PLAN_V2_2.csv,77a56c1b3a7594755ffac3bbf24fa499ba41f3a36a6a5c1bbfd3dc3b184e489a,307758
BUILD_RESULT.json,6a52aefebf6ce212f947b0fa97bc2a45e006953b36b476f1db85716c1249f133,7893
INPUT_V2_2_ADDITIONAL_FINDINGS.md,8e3eeac9c754eed5d74b5e33e9e77cd1eafc83c35f46e1f2f6f3c4a750155802,1363
INPUT_V2_2_BEFORE_AFTER_EVIDENCE.csv,1f1de0a947ad9ecdf96c300bac4957388336b3b96e50b688a66fe1de94cc75f7,84995
INPUT_V2_2_BEFORE_AFTER_EVIDENCE.md,28ec2f180d52e9f494813c26d021344333a20e560212d8f9f2b6b92753a41826,79653
INPUT_V2_2_CHANGE_MATRIX.md,de7a8647bceda8aa34c7f3619d1b8fb145707d453ead17f8e357291741bf6c7a,3105
INPUT_V2_2_CHANGELOG.md,31a6789d33a44e2d03d66e62fcd2b6bed5b76d807ec3f9a2d5e285139a747ce2,992
INPUT_V2_2_EVIDENCE.zip,31477e72ee26f5a94edbcc6217446b9caa718f61a4b9cfee68a6cc255679a7a1,236676
INPUT_V2_2_REGRESSION_RESULTS.json,c2d88d0973718d39f063f24a19edccf03f0f0586c02247dd4eedaa53019054bb,940
INPUT_V2_2_REGRESSION_RESULTS.md,f474ba4b0b26be2045470f1fd5b0ae0e4eaca048180956118245805d3f9d4709,579
INPUT_V2_2_REMAINING_DECISIONS.md,f1500c993abe0384349844cc0dde2d71a601b18d3d004fee9b35f4b86e5fe692,1938
INPUT_V2_2_VALIDATION.json,29fea1cab88384c084930a70d76b7bb1158c9c81f360b56c663774037c0e00b6,12059
INPUT_V2_2_VALIDATION.md,e94d77decfa7c91a79942951d2324497a0a8af2642525fde04141dfc402e4982,1440
PROJECTILE_SCOPE_REVIEW_V2_2.md,ad5de0bf393089a4af3414d7b662a65142e057c5610e169a61dcf7ee46ba9c38,2607
