file,bytes,sha256
AREA_01_IMAGES_INPUT_V2_3.zip,5218373,50ba28c9cf64df787d5bd5f68991c2cd077790422035c161423fbf976eaa29a5
AREA_02_IMAGES_INPUT_V2_3.zip,3306356,127ba2ce7757d6574ccf2819f3bec8fb6277babcceaecae5f2eed75b3b697dab
AREA_03_IMAGES_INPUT_V2_3.zip,4001492,2a50bbe2576bb3cd6cfcd8423486b952f234b4f15e5d397f5a523a7eff985656
AREA_04_IMAGES_INPUT_V2_3.zip,2967940,6c37c3489f228b95674f4cdd3a50f76a7291cdb3c2c6ad65a7aeccbe59597d4d
AREA_05_IMAGES_INPUT_V2_3.zip,3025575,2bcd159e2c1850d9a09664001c3e04a9d4692cb3baeaac216a8fd83c0dae2b60
AREA_07_IMAGES_INPUT_V2_3.zip,3154036,e6ac2a7d1ae214895563605cb0f146fb9e4d9895847ce1bf46eb1c9d8eb909b0
AREA_08_IMAGES_INPUT_V2_3.zip,2963328,5972a0e345fce0d9221341a2e65cf4d9da17c6f82ee71dda4e2f37795711fb4a
AREA_09_IMAGES_INPUT_V2_3.zip,2919655,b91031744968518ef475a2e6f637553b9f38b921aa8b8a34e75dd9ee201d9dc1
AREA_10_IMAGES_INPUT_V2_3.zip,2968514,4e43ae9f3e3dd72e7e9be33bd42a1c7ea7b21a92286ee901ba22ac200cb5b965
AREA_11_IMAGES_INPUT_V2_3.zip,2865069,e7eba2e2e6948c5da469d88823d3c0fdecc9d5844c99c3256b11c3ec2ecd2094
AREA_12_IMAGES_INPUT_V2_3.zip,2935241,c9a63c313ac21f9dafefb9a34ba6a357e0b94cca1edd0486506aeac9bc476873
AREA_13_IMAGES_INPUT_V2_3.zip,2874910,c08e3ff8ea74d2b1ad35e91bcf703ca4d1d336fd61ff805a6d4c9ca7283cef4a
AREA_14_IMAGES_INPUT_V2_3.zip,2866679,3235f0fa792bee4aa45e2de3954101a3affd5a91b88425d13e9e3337503ff70f
AREA_15_IMAGES_INPUT_V2_3.zip,3050260,d6d32150071ed618f1d3b2bf3b7f76ae50f52c1b8091de2ab10f23e869c13e48
AREA_16_IMAGES_INPUT_V2_3.zip,2932647,a36b4a3d4012a23f2f777028befff6ebe9e769e12cf20a399a0ea8ac16a6a794
AREA_17_IMAGES_INPUT_V2_3.zip,2879523,8c1536f64b7a1d81701e89660bca3f785e075b6d8dc5397e44ea900e83abaaa5
AREA_18_IMAGES_INPUT_V2_3.zip,2946922,7ec583dfb8c66da2a39670be3eeae0c226da4aee98af2fcc320901df5a256ba2
AREA_19_IMAGES_INPUT_V2_3.zip,2929464,f31799dca277d359d7579d6ffd95b5fbe50c386f16b96d8a140a9d1c720b9e05
AREA_20_IMAGES_INPUT_V2_3.zip,3129920,b86608e02f87aac484d4c9969e522e61547386178372a9d74d32224dc11ef3e1
ALL_AREAS_INPUT_V2_3_INDEX.md,4567,d9bfd03ab4c23e2053f4d6ab58745c236e95c73cd916c474fc07b1a5f2d36036
FULL_ART_SCOPE.csv,270893,a8e65d7dacea2de30889ec8bed3bbab1ea66508ed2f00df92ebd2323ee530efa
INPUT_V2_3_CHANGELOG.md,950,f5545084fff5bd0d0a2baaf1d32ba58a18e17b16f96ce96d705a7efdb7387959
INPUT_V2_3_VALIDATION.md,1173,e6cc5680f0ebafe6b9f7593ee0ead675bfcefff452aeabd6d6fb007b9fcb677e
INPUT_V2_3_VALIDATION.json,789,80ebd72fd7953f3699f2ee7664efdd6e6f22f14dcf3418a34238d6a1e2bb4956
VALIDATOR_REGRESSION_RESULTS.md,470,fe695c53e734c9985201d14c7ba53d668d2d1cb98d8461edc68f884331884435
VALIDATOR_REGRESSION_RESULTS.json,2273,8032fd1713c584831c628a533bb92c50e75421311ea3ff214890d2183013ed96
