path,sha256,purpose
D:\maplestory_levup\docs\art\output_audit\AUDIT_RULES.md,4fa3eafcfcca09c69f3f030825523a9e15fa8980c3c537b315c07a5a9bda3c9d,read-only audit input
D:\maplestory_levup\docs\art\output_audit\BASELINE_INDEX.csv,f1b55b32abae190ed9eb5a882f5ac4fdd42b12993ff29390d5b97cc5fe45ac32,read-only audit input
D:\maplestory_levup\docs\art\output_audit\BASELINE_OUTPUT_INDEX.csv,dfb94c31c775d246bc034e10c70a3c157db924089bfd63e90482bb0608f4442a,read-only audit input
D:\maplestory_levup\docs\art\output_repacked\20260912_153221_v24_repack\REPACK_SUMMARY.md,8b065db56946e697ed8cc21a35a6919e6719371ffa1e505993c283f90591752a,read-only audit input
D:\maplestory_levup\docs\art\output_repacked\20260912_153221_v24_repack\REVALIDATION.csv,785889c2372a71cc0201181fb808fd78dfbc23f219cf73b3071a9a26edff5428,read-only audit input
D:\maplestory_levup\docs\art\output_repacked\20260912_153221_v24_repack\PNG_BYTE_PRESERVATION.csv,77896199170a75e18790ae01c7febc3dcfb3702409f120e07432e814687b6358,read-only audit input
D:\maplestory_levup\docs\art\output_repacked\20260912_153221_v24_repack\HOLD_AREA_11_12.md,ef8ce979297b7e361c09eb975f6fd2f5a8a85d3ec43ca2ee02bb61b3d18b1f77,read-only audit input
D:\maplestory_levup\docs\art\output_audit\runs\20260912_145815_content_style\CONTENT_STYLE_REVIEW.csv,8c13bfb850a333a2f9aa6ebfb3a1f020ec669bd2653832ec9da3571c9495c14b,read-only audit input
D:\maplestory_levup\docs\art\output_audit\runs\20260912_145815_content_style\REVIEW_STATE.json,aee5188b22236f4ee04feb1f8b1a2c9a617853c6acfa285a9bcbeeb9fc8da8f1,read-only audit input
D:\maplestory_levup\docs\art\output_audit\runs\20260912_145815_content_style\REUSED_FILE_CHECKS.csv,e7e8afae8408e5a23a03049c642808e63f13a2b1b650a3ca0a4489c31b1004b4,read-only audit input
D:\maplestory_levup\docs\art\output_audit\runs\20260912_160012_story_skill_coherence_r5\STORY_SKILL_REVIEW.csv,dd152b9a42c6d26d275d0e8e5ae49a07c71a41d18eb10e04249c294e1991380d,read-only audit input
D:\maplestory_levup\RootDesk\MyDesk\GameData\MonsterTable.csv,ebb8b1616fbbcdfab8f40e25a7684c90fccb2e8806b3eb69f662d22915ed6aeb,read-only audit input
D:\maplestory_levup\RootDesk\MyDesk\GameData\AreaTable.csv,886ab625918d3ca93861c2c6d6ac9b90e0cfb5c3b57ce16609a350aa62535aed,read-only audit input
D:\maplestory_levup\RootDesk\MyDesk\GameData\RoomTable.csv,5ba1bd6b06eb23c8abe808a6d40daad3fb5889fc17bc0f0de1003d95b66b35ac,read-only audit input
D:\maplestory_levup\Mislocated\MyDesk\GameData\SkillTable.csv,d8cf9bd6495298093c4e0c9db8d19664d7cd26e74bcddf6bfbd9584e927d30a6,read-only audit input
D:\maplestory_levup\docs\art\images-input-packages-v2_1\INPUT_V2_1_EVIDENCE.zip,543deb9b4f0e2d7e570b3cb72ddc1a1421b191b0e5abfb5022dd834812272670,read-only audit input
